GO,Description,_LogP_B-Mem-eDMRs,_LogP_B-Mem-gDMRs,_LogP_B-Naive-eDMRs,_LogP_B-Naive-gDMRs,_LogP_Monocyte-gDMRs,_LogP_NK-cell1-eDMRs,_LogP_NK-cell1-gDMRs,_LogP_NK-cell2-eDMRs,_LogP_NK-cell2-gDMRs,_LogP_Tc-Mem-eDMRs,_LogP_Tc-Mem-gDMRs,_LogP_Tc-Naive-eDMRs,_LogP_Tc-Naive-gDMRs,_LogP_Th-Mem-eDMRs,_LogP_Th-Mem-gDMRs,_LogP_Th-Naive-eDMRs,_LogP_Th-Naive-gDMRs
GO:0010638,positive regulation of organelle organization,-7.669843689039922,0.0,0.0,-5.0440607372718835,-2.213138848105713,-6.3662409559670365,-6.2145857261537065,-3.8499547359041553,0.0,-4.065643690634215,-2.66713289968487,-9.616498963366372,-3.7714458530701775,-5.924713954756684,-4.559085691235974,-5.2751540358000675,0.0
GO:0032774,RNA biosynthetic process,-7.079114870696807,0.0,-2.0749710019827274,0.0,0.0,-8.756799173502898,-3.31825934160781,-4.996270654410153,0.0,0.0,-4.762950322556557,-5.431269727435311,0.0,-7.126092029751724,-4.421072138400622,-7.50719064048066,0.0
GO:0051052,regulation of DNA metabolic process,-5.935886040135174,0.0,-2.9095539692548917,0.0,-3.596037862567382,-9.355018339621827,0.0,-2.5062935273854015,0.0,0.0,-6.748963937854181,-10.606783137442777,0.0,-8.878717379988139,-3.0970237580947573,-4.465728951542196,0.0
GO:0016071,mRNA metabolic process,-4.053218853890704,0.0,0.0,0.0,-3.2407165749649973,-6.453744266845818,-3.5418026777207725,-4.876731624055375,0.0,0.0,-8.529214589511138,-6.310324003485026,-3.1502508350647274,-6.449284299190902,-4.322715913547196,-5.17532876077966,-2.3754468046049726
R-HSA-1280218,Adaptive Immune System,-6.790246561293506,-2.074080936613113,-2.350248003340194,-3.296065190689648,-3.3075433896598625,-14.392872713435205,0.0,-3.83533530536403,0.0,0.0,-4.78533630703743,-12.875825189144702,0.0,-12.78020341227911,-2.4518191145653603,-10.634826903073936,0.0
WP3888,VEGFA VEGFR2 signaling,-10.869399342751246,-2.9284126134591615,-2.8246677777441502,-2.025727789717237,-3.2988905924753675,-8.526241605416775,0.0,-2.769089630236185,0.0,0.0,-6.1494906342652325,-10.529786636998013,-2.4887004308627643,-7.970246261244,-2.3214009063867715,-7.834957321768753,0.0
GO:0031329,regulation of cellular catabolic process,-7.463330609263855,-4.6388385388551745,-4.802822903924549,-4.059622189501137,-4.27199827387504,-9.69518838309083,-2.406837690906217,-2.697225170852693,0.0,0.0,-4.510808364433283,-13.460267806374262,-2.9777683505126755,-9.790436657447032,-5.286204431572146,-6.221485161356842,0.0
GO:0030097,hemopoiesis,-11.199401996823438,0.0,-3.7468437538330996,0.0,0.0,-12.837448970532078,0.0,-6.498021931532253,0.0,-7.057924871026845,-5.028848419724888,-9.553673980961381,0.0,-12.469080979826256,-4.250057481460433,-10.037922008952679,0.0
R-HSA-1280215,Cytokine Signaling in Immune system,-8.626149240841812,0.0,-2.4953317742919228,-3.179839843573888,0.0,-12.103939052838452,0.0,0.0,0.0,-7.759195386122892,0.0,-7.883603425277569,0.0,-11.815711132676498,0.0,-6.84553315277583,-2.023803031134682
hsa05168,Herpes simplex virus 1 infection,-14.355342733284852,-3.100289387462786,-6.559756278364713,-7.505290677176817,-6.20657032343608,-7.289401685405093,-4.100950040593572,-10.917389543174156,-11.511006160739456,-21.55689001075322,-14.381971066181256,-22.777091134907455,-16.731408539932843,-23.849253206005947,-5.799061838709784,-23.246574896317806,-17.60401159872984
